# Documentation

## bundleMode

- [overview](https://docs.swmansion.com/react-native-worklets/docs/bundleMode/overview)
- [setup](https://docs.swmansion.com/react-native-worklets/docs/bundleMode/setup)
- [usage](https://docs.swmansion.com/react-native-worklets/docs/bundleMode/usage)

## fundamentals

- [closures](https://docs.swmansion.com/react-native-worklets/docs/fundamentals/closures)
- [getting-started](https://docs.swmansion.com/react-native-worklets/docs/fundamentals/getting-started)
- [glossary](https://docs.swmansion.com/react-native-worklets/docs/fundamentals/glossary)
- [runtimeKinds](https://docs.swmansion.com/react-native-worklets/docs/fundamentals/runtimeKinds)

## guides

- [compatibility](https://docs.swmansion.com/react-native-worklets/docs/guides/compatibility)
- [Feature flags](https://docs.swmansion.com/react-native-worklets/docs/guides/feature-flags)
- [testing-with-jest](https://docs.swmansion.com/react-native-worklets/docs/guides/testing-with-jest)
- [Troubleshooting](https://docs.swmansion.com/react-native-worklets/docs/guides/troubleshooting)

## memory

- [createSerializable](https://docs.swmansion.com/react-native-worklets/docs/memory/createSerializable)
- [createSynchronizable](https://docs.swmansion.com/react-native-worklets/docs/memory/createSynchronizable)
- [isSerializableRef](https://docs.swmansion.com/react-native-worklets/docs/memory/isSerializableRef)
- [isSynchronizable](https://docs.swmansion.com/react-native-worklets/docs/memory/isSynchronizable)
- [makeShareable](https://docs.swmansion.com/react-native-worklets/docs/memory/makeShareable)
- [makeShareableCloneOnUIRecursive](https://docs.swmansion.com/react-native-worklets/docs/memory/makeShareableCloneOnUIRecursive)
- [makeShareableCloneRecursive](https://docs.swmansion.com/react-native-worklets/docs/memory/makeShareableCloneRecursive)
- [registerCustomSerializable](https://docs.swmansion.com/react-native-worklets/docs/memory/registerCustomSerializable)
- [serializable](https://docs.swmansion.com/react-native-worklets/docs/memory/serializable)
- [Synchronizable](https://docs.swmansion.com/react-native-worklets/docs/memory/synchronizable)

## threading

- [callMicrotasks](https://docs.swmansion.com/react-native-worklets/docs/threading/callMicrotasks)
- [createWorkletRuntime](https://docs.swmansion.com/react-native-worklets/docs/threading/createWorkletRuntime)
- [executeOnUIRuntimeSync](https://docs.swmansion.com/react-native-worklets/docs/threading/executeOnUIRuntimeSync)
- [runOnJS](https://docs.swmansion.com/react-native-worklets/docs/threading/runOnJS)
- [runOnRuntime](https://docs.swmansion.com/react-native-worklets/docs/threading/runOnRuntime)
- [runOnRuntimeAsync](https://docs.swmansion.com/react-native-worklets/docs/threading/runOnRuntimeAsync)
- [runOnRuntimeSync](https://docs.swmansion.com/react-native-worklets/docs/threading/runOnRuntimeSync)
- [runOnUI](https://docs.swmansion.com/react-native-worklets/docs/threading/runOnUI)
- [runOnUIAsync](https://docs.swmansion.com/react-native-worklets/docs/threading/runOnUIAsync)
- [runOnUISync](https://docs.swmansion.com/react-native-worklets/docs/threading/runOnUISync)
- [scheduleOnRN](https://docs.swmansion.com/react-native-worklets/docs/threading/scheduleOnRN)
- [scheduleOnRuntime](https://docs.swmansion.com/react-native-worklets/docs/threading/scheduleOnRuntime)
- [scheduleOnUI](https://docs.swmansion.com/react-native-worklets/docs/threading/scheduleOnUI)

## utility

- [getRuntimeKind](https://docs.swmansion.com/react-native-worklets/docs/utility/getRuntimeKind)
- [isRNRuntime](https://docs.swmansion.com/react-native-worklets/docs/utility/isRNRuntime)
- [isUIRuntime](https://docs.swmansion.com/react-native-worklets/docs/utility/isUIRuntime)
- [isWorkerRuntime](https://docs.swmansion.com/react-native-worklets/docs/utility/isWorkerRuntime)
- [isWorkletFunction](https://docs.swmansion.com/react-native-worklets/docs/utility/isWorkletFunction)
- [isWorkletRuntime](https://docs.swmansion.com/react-native-worklets/docs/utility/isWorkletRuntime)

## worklets-babel-plugin

- [About](https://docs.swmansion.com/react-native-worklets/docs/worklets-babel-plugin/about)
- [Options](https://docs.swmansion.com/react-native-worklets/docs/worklets-babel-plugin/options)

