# Documentation

## _shared

- [_docs_compatibility_info](https://docs.swmansion.com/react-native-reanimated/docs/_shared/_docs_compatibility_info)
- [_unreleased_info](https://docs.swmansion.com/react-native-reanimated/docs/_shared/_unreleased_info)

## advanced

- [dispatchCommand](https://docs.swmansion.com/react-native-reanimated/docs/advanced/dispatchCommand)
- [makeMutable](https://docs.swmansion.com/react-native-reanimated/docs/advanced/makeMutable)
- [measure](https://docs.swmansion.com/react-native-reanimated/docs/advanced/measure)
- [setNativeProps](https://docs.swmansion.com/react-native-reanimated/docs/advanced/setNativeProps)
- [useAnimatedReaction](https://docs.swmansion.com/react-native-reanimated/docs/advanced/useAnimatedReaction)
- [useComposedEventHandler](https://docs.swmansion.com/react-native-reanimated/docs/advanced/useComposedEventHandler)
- [useEvent](https://docs.swmansion.com/react-native-reanimated/docs/advanced/useEvent)
- [useFrameCallback](https://docs.swmansion.com/react-native-reanimated/docs/advanced/useFrameCallback)
- [useHandler](https://docs.swmansion.com/react-native-reanimated/docs/advanced/useHandler)

## animations/_shared

- [animationToValue](https://docs.swmansion.com/react-native-reanimated/docs/animations/_shared/animationToValue)

## animations

- [withClamp](https://docs.swmansion.com/react-native-reanimated/docs/animations/withClamp)
- [withDecay](https://docs.swmansion.com/react-native-reanimated/docs/animations/withDecay)
- [withDelay](https://docs.swmansion.com/react-native-reanimated/docs/animations/withDelay)
- [withRepeat](https://docs.swmansion.com/react-native-reanimated/docs/animations/withRepeat)
- [withSequence](https://docs.swmansion.com/react-native-reanimated/docs/animations/withSequence)
- [withSpring](https://docs.swmansion.com/react-native-reanimated/docs/animations/withSpring)
- [withTiming](https://docs.swmansion.com/react-native-reanimated/docs/animations/withTiming)

## core

- [cancelAnimation](https://docs.swmansion.com/react-native-reanimated/docs/core/cancelAnimation)
- [createAnimatedComponent](https://docs.swmansion.com/react-native-reanimated/docs/core/createAnimatedComponent)
- [useAnimatedProps](https://docs.swmansion.com/react-native-reanimated/docs/core/useAnimatedProps)
