# React Native Worklets: Multithreading engine for your apps and libraries

## BundleMode

- [importForwarding](https://docs.swmansion.com/react-native-worklets-next/docs/bundleMode/importForwarding)
- [overview](https://docs.swmansion.com/react-native-worklets-next/docs/bundleMode/overview)
- [setup](https://docs.swmansion.com/react-native-worklets-next/docs/bundleMode/setup)
- [usage](https://docs.swmansion.com/react-native-worklets-next/docs/bundleMode/usage)

## Concepts

- [closures](https://docs.swmansion.com/react-native-worklets-next/docs/concepts/closures)
- [runtimeKinds](https://docs.swmansion.com/react-native-worklets-next/docs/concepts/runtimeKinds)
- [Sharing memory](https://docs.swmansion.com/react-native-worklets-next/docs/concepts/sharing-memory)

## Getting Started

- [getting-started](https://docs.swmansion.com/react-native-worklets-next/docs/getting-started/getting-started)

## Guides

- [call-tables](https://docs.swmansion.com/react-native-worklets-next/docs/guides/call-tables)
- [compatibility](https://docs.swmansion.com/react-native-worklets-next/docs/guides/compatibility)
- [Feature flags](https://docs.swmansion.com/react-native-worklets-next/docs/guides/feature-flags)
- [running-on-the-ui-runtime](https://docs.swmansion.com/react-native-worklets-next/docs/guides/running-on-the-ui-runtime)
- [testing-with-jest](https://docs.swmansion.com/react-native-worklets-next/docs/guides/testing-with-jest)
- [Troubleshooting](https://docs.swmansion.com/react-native-worklets-next/docs/guides/troubleshooting)

## Memory

- [createSerializable](https://docs.swmansion.com/react-native-worklets-next/docs/memory/createSerializable)
- [createShareable](https://docs.swmansion.com/react-native-worklets-next/docs/memory/createShareable)
- [createSynchronizable](https://docs.swmansion.com/react-native-worklets-next/docs/memory/createSynchronizable)
- [isSerializableRef](https://docs.swmansion.com/react-native-worklets-next/docs/memory/isSerializableRef)
- [isSynchronizable](https://docs.swmansion.com/react-native-worklets-next/docs/memory/isSynchronizable)
- [makeShareable](https://docs.swmansion.com/react-native-worklets-next/docs/memory/makeShareable)
- [makeShareableCloneOnUIRecursive](https://docs.swmansion.com/react-native-worklets-next/docs/memory/makeShareableCloneOnUIRecursive)
- [makeShareableCloneRecursive](https://docs.swmansion.com/react-native-worklets-next/docs/memory/makeShareableCloneRecursive)
- [registerCustomSerializable](https://docs.swmansion.com/react-native-worklets-next/docs/memory/registerCustomSerializable)
- [serializable](https://docs.swmansion.com/react-native-worklets-next/docs/memory/serializable)
- [Shareable](https://docs.swmansion.com/react-native-worklets-next/docs/memory/shareable)
- [Synchronizable](https://docs.swmansion.com/react-native-worklets-next/docs/memory/synchronizable)

## Threading

- [callMicrotasks](https://docs.swmansion.com/react-native-worklets-next/docs/threading/callMicrotasks)
- [createWorkletRuntime](https://docs.swmansion.com/react-native-worklets-next/docs/threading/createWorkletRuntime)
- [executeOnUIRuntimeSync](https://docs.swmansion.com/react-native-worklets-next/docs/threading/executeOnUIRuntimeSync)
- [runOnJS](https://docs.swmansion.com/react-native-worklets-next/docs/threading/runOnJS)
- [runOnRuntime](https://docs.swmansion.com/react-native-worklets-next/docs/threading/runOnRuntime)
- [runOnRuntimeAsync](https://docs.swmansion.com/react-native-worklets-next/docs/threading/runOnRuntimeAsync)
- [runOnRuntimeAsyncWithId](https://docs.swmansion.com/react-native-worklets-next/docs/threading/runOnRuntimeAsyncWithId)
- [runOnRuntimeSync](https://docs.swmansion.com/react-native-worklets-next/docs/threading/runOnRuntimeSync)
- [runOnRuntimeSyncWithId](https://docs.swmansion.com/react-native-worklets-next/docs/threading/runOnRuntimeSyncWithId)
- [runOnUI](https://docs.swmansion.com/react-native-worklets-next/docs/threading/runOnUI)
- [runOnUIAsync](https://docs.swmansion.com/react-native-worklets-next/docs/threading/runOnUIAsync)
- [runOnUISync](https://docs.swmansion.com/react-native-worklets-next/docs/threading/runOnUISync)
- [scheduleOnRN](https://docs.swmansion.com/react-native-worklets-next/docs/threading/scheduleOnRN)
- [scheduleOnRuntime](https://docs.swmansion.com/react-native-worklets-next/docs/threading/scheduleOnRuntime)
- [scheduleOnRuntimeWithId](https://docs.swmansion.com/react-native-worklets-next/docs/threading/scheduleOnRuntimeWithId)
- [scheduleOnUI](https://docs.swmansion.com/react-native-worklets-next/docs/threading/scheduleOnUI)
- [UIRuntimeId](https://docs.swmansion.com/react-native-worklets-next/docs/threading/uiRuntimeId)

## Tutorials

- [0-concurrency-model](https://docs.swmansion.com/react-native-worklets-next/docs/tutorials/0-concurrency-model)
- [1-your-first-worklet](https://docs.swmansion.com/react-native-worklets-next/docs/tutorials/1-your-first-worklet)
- [2-returning-results](https://docs.swmansion.com/react-native-worklets-next/docs/tutorials/2-returning-results)
- [3-using-event-loop](https://docs.swmansion.com/react-native-worklets-next/docs/tutorials/3-using-event-loop)
- [4-synchronizing-data](https://docs.swmansion.com/react-native-worklets-next/docs/tutorials/4-synchronizing-data)

## Utility

- [getCurrentThreadId](https://docs.swmansion.com/react-native-worklets-next/docs/utility/getCurrentThreadId)
- [getRuntimeKind](https://docs.swmansion.com/react-native-worklets-next/docs/utility/getRuntimeKind)
- [isBundleModeEnabled](https://docs.swmansion.com/react-native-worklets-next/docs/utility/isBundleModeEnabled)
- [isRNRuntime](https://docs.swmansion.com/react-native-worklets-next/docs/utility/isRNRuntime)
- [isUIRuntime](https://docs.swmansion.com/react-native-worklets-next/docs/utility/isUIRuntime)
- [isWorkerRuntime](https://docs.swmansion.com/react-native-worklets-next/docs/utility/isWorkerRuntime)
- [isWorkletFunction](https://docs.swmansion.com/react-native-worklets-next/docs/utility/isWorkletFunction)
- [isWorkletRuntime](https://docs.swmansion.com/react-native-worklets-next/docs/utility/isWorkletRuntime)

## Worklets Plugin

- [About](https://docs.swmansion.com/react-native-worklets-next/docs/worklets-plugin/about)
- [Options](https://docs.swmansion.com/react-native-worklets-next/docs/worklets-plugin/options)
- [OXC plugin](https://docs.swmansion.com/react-native-worklets-next/docs/worklets-plugin/oxc)

